 (-2.125015901073635805e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-3.158550292195654308e-01j), (0.000000000000000000e+00-2.331016856042725238e-01j), (0.000000000000000000e+00+2.843105541912515077e-01j), (0.000000000000000000e+00-2.238797139402631808e-02j), (0.000000000000000000e+00+1.747752649883324849e-01j), (0.000000000000000000e+00-2.742831200877581255e-01j), (0.000000000000000000e+00-7.971087622483161161e-02j), (1.866917745120987016e-01+0.000000000000000000e+00j), (1.898081446135191086e-01+0.000000000000000000e+00j), (3.745095631098164235e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-2.601682349529006147e-18j), (0.000000000000000000e+00-3.078904052513196935e-17j), (0.000000000000000000e+00-3.121828827853042930e-18j), (0.000000000000000000e+00-4.863104112746179652e-17j), (0.000000000000000000e+00-3.188009515330166299e-01j), (0.000000000000000000e+00-3.278361866400664737e-01j), (-8.472143603877356488e-02+0.000000000000000000e+00j), (-3.708807479308183774e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+2.056645161954580026e-01j)
 (-2.345039992880517676e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-1.568518967684387477e-02j), (0.000000000000000000e+00+9.709376435687419593e-02j), (0.000000000000000000e+00-2.575276628568688997e-01j), (0.000000000000000000e+00-1.128552408037890031e-01j), (0.000000000000000000e+00-4.144809019124630067e-01j), (0.000000000000000000e+00-4.250179765271711041e-01j), (0.000000000000000000e+00-1.769532356817694052e-01j), (-1.324160491514869697e-01+0.000000000000000000e+00j), (-2.801616497699810360e-02+0.000000000000000000e+00j), (1.672927525627470602e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+1.000125677774710784e-16j), (0.000000000000000000e+00-7.843357167816586477e-17j), (0.000000000000000000e+00-8.208101479519342642e-17j), (0.000000000000000000e+00-4.333173800113981644e-17j), (0.000000000000000000e+00+1.548818246846349334e-03j), (0.000000000000000000e+00-2.921623832230090811e-01j), (-8.091839859945790248e-02+0.000000000000000000e+00j), (1.007408246118287748e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-5.693567975319550056e-01j)
 (-2.236721628963201369e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+2.541236903213692222e-01j), (0.000000000000000000e+00-2.584276398877798919e-01j), (0.000000000000000000e+00-1.148579974143583600e-02j), (0.000000000000000000e+00+2.134264179939847905e-01j), (0.000000000000000000e+00-2.577536184522623008e-01j), (0.000000000000000000e+00+3.328539717489473748e-01j), (0.000000000000000000e+00-1.976104617402891228e-01j), (-1.976366494127605455e-01+0.000000000000000000e+00j), (2.703841513816663267e-01+0.000000000000000000e+00j), (-2.024771759860989617e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+5.970419575599012921e-17j), (0.000000000000000000e+00+2.077162170580425678e-16j), (0.000000000000000000e+00-2.637454852795381083e-16j), (0.000000000000000000e+00-1.604731567788163059e-16j), (0.000000000000000000e+00-5.432875781927936076e-01j), (0.000000000000000000e+00+1.086396127435381304e-01j), (1.994340707632207277e-01+0.000000000000000000e+00j), (-1.914434429836111284e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-1.417475935060947267e-01j)
 (-2.229540265929815246e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-1.024673693299890109e-01j), (0.000000000000000000e+00+1.387583535337346130e-01j), (0.000000000000000000e+00-4.201804310130614062e-01j), (0.000000000000000000e+00-1.082097424221988430e-01j), (0.000000000000000000e+00-2.833886995494900307e-01j), (0.000000000000000000e+00-2.698208413922557614e-01j), (0.000000000000000000e+00-2.538946706858802860e-01j), (2.308068377913180258e-01+0.000000000000000000e+00j), (-5.576298727471781097e-02+0.000000000000000000e+00j), (-2.823272872774342246e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-2.506149469846178818e-18j), (0.000000000000000000e+00+8.690100011615236969e-17j), (0.000000000000000000e+00+1.843983867373516971e-17j), (0.000000000000000000e+00+4.083697195858709200e-16j), (0.000000000000000000e+00-5.030296117786529214e-02j), (0.000000000000000000e+00+1.475821956850592864e-01j), (1.341397949523416566e-01+0.000000000000000000e+00j), (-6.281539472216397801e-02+0.000000000000000000e+00j), (0.000000000000000000e+00+5.765084702536483752e-01j)
 (-2.237109539615508846e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+3.120609741865647546e-01j), (0.000000000000000000e+00+7.308892368480289503e-02j), (0.000000000000000000e+00+6.319065311721382139e-02j), (0.000000000000000000e+00-3.475111860520093132e-01j), (0.000000000000000000e+00+2.307003923912978316e-01j), (0.000000000000000000e+00+2.955841584763558086e-02j), (0.000000000000000000e+00-1.389343114510555588e-01j), (-8.252620662176125832e-02+0.000000000000000000e+00j), (3.413704567476019136e-01+0.000000000000000000e+00j), (-1.321115528982490794e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+5.332594030398065676e-01j), (0.000000000000000000e+00+1.070034431631782662e-01j), (0.000000000000000000e+00-8.287092536531580345e-02j), (0.000000000000000000e+00-9.180519081762554545e-02j), (0.000000000000000000e+00+9.701816600442331531e-03j), (0.000000000000000000e+00-1.906037211323187153e-01j), (-2.378284526831874468e-01+0.000000000000000000e+00j), (2.925074735810914706e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+1.364453514522920852e-01j)
 (-2.124993451837072500e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-3.373774030043084626e-01j), (0.000000000000000000e+00-2.986726155388878534e-01j), (0.000000000000000000e+00-2.665142974450802546e-02j), (0.000000000000000000e+00-1.760059903204102272e-01j), (0.000000000000000000e+00+3.180085164262992925e-01j), (0.000000000000000000e+00-9.310192353383375807e-02j), (0.000000000000000000e+00-3.960635408018415432e-02j), (2.178872704307051322e-01+0.000000000000000000e+00j), (-1.686012433063199256e-01+0.000000000000000000e+00j), (-3.562740153618670913e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-4.388529977360515877e-17j), (0.000000000000000000e+00+6.352147273477247579e-17j), (0.000000000000000000e+00-1.135800265851599642e-16j), (0.000000000000000000e+00-1.126822495692576666e-16j), (0.000000000000000000e+00-1.876293779300023112e-01j), (0.000000000000000000e+00+4.064770755572079675e-01j), (-2.472368908565224510e-01+0.000000000000000000e+00j), (1.405468751926420012e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-3.530161654028680651e-01j)
 (-2.110038570519889023e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-2.399781831979559965e-01j), (0.000000000000000000e+00-4.731781856520568263e-01j), (0.000000000000000000e+00+1.580045799068277856e-01j), (0.000000000000000000e+00-1.620872307739749940e-01j), (0.000000000000000000e+00-3.112545356445937939e-02j), (0.000000000000000000e+00-2.441025387617474021e-02j), (0.000000000000000000e+00-2.365173152986881772e-02j), (-2.897549765205996719e-01+0.000000000000000000e+00j), (2.504668064487366314e-02+0.000000000000000000e+00j), (-5.630773269736599751e-02+0.000000000000000000e+00j), (0.000000000000000000e+00-5.057437991534147841e-18j), (0.000000000000000000e+00-1.753089393178467578e-16j), (0.000000000000000000e+00+5.480770946205982638e-17j), (0.000000000000000000e+00+9.812187190668897459e-17j), (0.000000000000000000e+00+3.731446969537245417e-01j), (0.000000000000000000e+00-8.032103805021406639e-02j), (5.726137644521557268e-01+0.000000000000000000e+00j), (2.322266868247986615e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+7.326962118311509953e-02j)
 (-2.468367795032152257e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+2.887780447741405271e-02j), (0.000000000000000000e+00+2.154087294682210593e-02j), (0.000000000000000000e+00-2.125576566992675234e-02j), (0.000000000000000000e+00-1.042270129221780153e-02j), (0.000000000000000000e+00-1.091238038784044795e-01j), (0.000000000000000000e+00-4.755827240802852629e-02j), (0.000000000000000000e+00+5.623618525160651860e-01j), (-3.082711389048866518e-02+0.000000000000000000e+00j), (-5.392373931962777395e-02+0.000000000000000000e+00j), (2.894998723280281863e-02+0.000000000000000000e+00j), (0.000000000000000000e+00-1.150911635513742065e-01j), (0.000000000000000000e+00+3.207056528909812965e-01j), (0.000000000000000000e+00-6.523809152604390649e-01j), (0.000000000000000000e+00-1.899442746120248993e-01j), (0.000000000000000000e+00-1.292956734564807697e-01j), (0.000000000000000000e+00+3.723394457775733996e-02j), (9.019761854484527677e-03+0.000000000000000000e+00j), (4.738011384313829677e-02+0.000000000000000000e+00j), (0.000000000000000000e+00+6.235904866170870892e-02j)
 (-2.250167364429773442e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-1.892871444450852370e-01j), (0.000000000000000000e+00+2.515159826743948446e-01j), (0.000000000000000000e+00-4.366484914293620317e-02j), (0.000000000000000000e+00+3.066977912281961816e-01j), (0.000000000000000000e+00+1.379996408014503018e-01j), (0.000000000000000000e+00+2.624144799207954182e-01j), (0.000000000000000000e+00-1.964968130327053031e-01j), (3.584108459213635189e-01+0.000000000000000000e+00j), (1.082568582876398122e-01+0.000000000000000000e+00j), (-5.696139961675801555e-02+0.000000000000000000e+00j), (0.000000000000000000e+00+7.033517323791342590e-02j), (0.000000000000000000e+00-8.001997801614264827e-02j), (0.000000000000000000e+00-1.357577339884479817e-01j), (0.000000000000000000e+00-5.304061795429249049e-01j), (0.000000000000000000e+00+2.467697152827761087e-01j), (0.000000000000000000e+00-1.416157421581082931e-01j), (2.043033171784453816e-01+0.000000000000000000e+00j), (-7.883307484461550552e-02+0.000000000000000000e+00j), (0.000000000000000000e+00-2.106009020926644382e-01j)
 (-1.972523309605649644e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-2.863276056853139573e-01j), (0.000000000000000000e+00+1.181846228505344515e-01j), (0.000000000000000000e+00-4.519106572366826668e-01j), (0.000000000000000000e+00+9.553003220303566204e-03j), (0.000000000000000000e+00+2.527531985798605607e-01j), (0.000000000000000000e+00+2.661372464283655037e-01j), (0.000000000000000000e+00-1.033645671899921514e-01j), (-4.620079881846714809e-01+0.000000000000000000e+00j), (3.197492850145498139e-02+0.000000000000000000e+00j), (4.679559956749458349e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+5.027754470942331241e-17j), (0.000000000000000000e+00+9.369467276464640003e-17j), (0.000000000000000000e+00-9.276044567227753965e-17j), (0.000000000000000000e+00-7.355241840580050257e-17j), (0.000000000000000000e+00-3.191744353139357171e-02j), (0.000000000000000000e+00+2.427221320303120655e-01j), (-1.056939970673574508e-01+0.000000000000000000e+00j), (2.897960578394673942e-02+0.000000000000000000e+00j), (0.000000000000000000e+00+1.001403004157865595e-01j)
